31,점심스시세트먹는데 주문받아주시는분께서 혹시 못드시는 생선있냐고 물어봐주시더라구요 비록 그런건없지만 요런서비스 너무좋아요 히히히,3.0
32,국내최고의 스시장인중 한명인 최지순쉐프님이 있는곳이라서 미식가들이 즐겨찾는곳,5.0
33,전반적으로 스시가 짜다는 느낌을 받았고 친구는 와사비가 너무 많이들어간거같다고했어요…ㅎㅎ,5.0
34,근래먹었던 스시집중 가장 만족도가 높은곳이네요 ㅎㅎ,3.0
35,양대비 가격이 비싼거 같은데 나오는 스시의 질이 좋아 이해가 갑니다.,5.0
36,도전해서 가야하는곳 내수준엔 비싼곳ㅠㅠ 하지만 맛있는곳…!,3.0
37,사케랑먹었는데 부드럽고 신선하고 입에서 살살녹아요^^,5.0
38,기본셋팅도 깔끔하고 채소들도 참 신선합니다 계란찜도맛있고 초밥도 진짜맛있어요ㅠㅠ,5.0
39,사진 하나더 ㅎ 맛있는 스시 코스,4.0
40,맛있는 스시집! 내가 좋아하는 우니 군함말이 !! 굿,4.0
41,기념일이라서 여자친구데리고 맘먹고갔습니다! 대만족이에요! 또 갈수있을까싶지만 한번쯤은 꼭와야할곳인듯,5.0
42,"가격은세긴한데 서비스,맛,분위기전부 가격값합니다",4.0
43,호텔급보다 훨씬 맛있는곳 미리예약해서 가세요,4.0
44,강남 최고의 스시집이라 할수 있는 스시선수! 역시 맛있어요!,5.0
45,도산공원에 있는 스시선수! 하이야트 일식당 주방장 출신인 최세훈세프가 운영하는 정통 스시집이다. 가격은 비싸지만 만족도가 높은 곳. 점심에 이용하기를 추천합니다.,5.0
46,스시초희의 최세프가 새롭게 오픈한 스시선수. 최근에는 최세프가 직접 스시를 잡는 경우가 아주 드물다. 카운터 보다는 룸에서의 손님이 더 많은 것도 아쉽다. 초심으로 돌아와서 최세프의 손맛을 보았으면 하는 곳,3.0
47,개인적으로 서울에서 가장 좋아하는 스시집 중 한 곳. 신라호텔 일식당 아리아께와 스시초희에서 20여 년 경력을 쌓으신 최지훈 셰프님이 독립해 나오신 곳으로 생선 하나하나 다 신선하고 맛있어요. 밥 역시도 찰짐이나 온도 등 모든 게 잘 맞아요.,3.5
48,개인적으로 우리나라 스시집중 최고!! 일식중최고!! 일본에서 먹엇던 미슐렝 레스토랑들 버금가는거같아요~~~,4.0
49,아주 깔끔했습니다.,3.0
50,아주 만족스러웠음,4.0
51,괜찮었어요,3.0
52,대한민국 최고의 스시집.,3.5
53,합리적인 가격의 스시코스,4.0
54,먹고싶을만했었어요,3.0
55,진짜 또 가고 싶은 맘이에요,3.0
56,그럭저럭 훌륭했던거 같아요,4.0
57,먹고싶어요,4.0
58,또 오고 싶다능 맛집 of 맛집이라능,4.0
59,최지훈 실장님이 오픈하셨어요~ 스시바에서 꼭!!,4.0
