38,기본기가 튼튼한 중식당인거 같네요 매운요리가 아닌것들은 간도 슴슴하니 좋았어요~^^,4.0
39,어향동고는 인기메뉴라 미리만들어놓는건지 생각보다 빨리나왔고 짬뽕은 그냥짬뽕이였어요!,5.0
40,짬뽕류가 맛있어요 불맛도나고 좋더라구요 ㅎㅎ,3.0
41,어향동고에 완자가 참 맛있었어요 버섯향도나고그안에 새우도 가득차있고 양도 무지하게 많았어요,5.0
42,모든테이블에 한개씩 있을정도로 여기어향동고 먹으러가요ㅋㅋㅋㅋ 면사리도 추가해서 먹어요,4.0
43,매콤한 물짜장 좋아해요 약간 짬뽕같기도하고ㅎㅎ,3.0
44,저녁중식먹으면서 소주한잔씩하면 힘들었던몸과 마음이 위로되는느낌,3.0
45,여기 잡탕밥맛있다고ㅋㅋㅋㅋㅋ,3.0
46,불향이 베여있는 짬뽕에 많이 자극적이지도 않으면서 참 맛있다.,5.0
47,가장핫한 중식당중 하나죠 테이스티로드보고 갔었는데 웨이팅해야해요 예약하고갈껄..,4.0
48,볶음밥이 환상적이다.,3.5
49,분위기도좋고 가족외식하러 갔었는데 다들마음에들고 즐거웠습니다ㅎ,4.0
50,"다시찾은 이곳~!!!  다리꼬구 메뉴판 뚜루룩~ 쳐다보다가. 예전에 그 누군가,,할무니께서  멘보샤 맹그러 주셨다는 말이 생각나서,  ㅛ_ㅛ/ 요기요~ 멘보샤 하나, 팔보채 하나, 잡채밥 하나~ 주셔용. 아~ 글구  잡채밥에 밥은,,볶음밥으루 해주시구, 달걀후라이 두개 추가용~  멘보샤는,,한개만 집어먹구. 바루 포장~!! 후다닥 먹구,,용산구 쉬어가는 생각동에  갖다주야징~ 난, 음식점 쥔장들이 좋아하신다. 많이시키구 빨리먹구 빨리 빠져주니까~ ㅛ_ㅛ.후훗 & 흐믓",4.0
51,"요즘~ 뜨는집 이라 해서, 와봤음.  어향동고에,,생맥 한잔~!!  별루 마시구 싶진,,않았지만  안쥬가 좋아서~ ㅎ_ㅎ,쩝.  같이온 사람이가 다욧중이라서,,나 혼자 다먹은듯~  볶음밥까진,,못먹을거 같아서~ ㅛ_ㅛ/ 자신있게 쥔장불러,  ""요거 싸주셔요"" 로~",4.0
52,이곳은 예약이 필수!,3.5
53,제육볶음은 매워요 ㅠㅠ,3.5
54,맛집이라고 하기엔 살짝 부족하지만 그래도 만족스러운집,4.0
55,가끔 가면 괜찮겠다 싶음,4.0
56,서비스랑 맛 모두 평균정도 수준??,3.0
57,가격 쎈만큼 조금 독특하게 맛있어요. 꿔바로우는 양이 부족한 느낌? 깐풍기가 참 좋습니다 개인적으로 ㅎ,4.0
58,요리맛은 나쁘지않은데 접객능력과 마인드는 아직 멈. 즐거운 가족 식사나 접대가 되기는 힘듬.,4.0
59,먹고싶어요,3.0
60,아주 만족할면한 편이에요,4.0
61,맘에 들음,3.0
62,해물짜장을 시켰는데 해물은 없고 양파만 가득.. 어의가없음ㅋㅋㅋ,4.0
63,"10주년 행사! 오후3시까지 짜장면 3,500원/짬뽕 4,500원/탕수육9,500원!",4.0
64,그럭저럭 먹을만했다,4.0
65,오랜만에 다녀왔는데 여전히 최고,4.0
66,항상 식사러 갈때마다 주인의 불친절한 태도에 기분이 나빠지는곳 -.-,3.5
67,점심 세트메뉴 괜찮음,3.5
68,직원들에게 친절을 바라면 안되는 식당. 조선족이 대부분이라 그런지 말투도 딱딱하고 머.. 근데 탕수육은 맛남. 소고기 탕수육은 질기게 나와서 별루고 돼지고기 탕수육. 와땀다.,3.5
69,맛나는 중국음식점 찹쌀탕수육 ㅋㅋ 딱 기침나오는 ㅎㅎ,4.0
70,주문 잘못받았을때 태도가 어이없네요-다시 해드리겠습니다 라는게 정석일텐데 손님한테 따지네요 서비스도 매우 중요한게 음식업이죠-,4.0
