66,얼큰 칼국수 먹었는데 소고기 고명이 듬뿍 올라가 있고 칼칼하고 맛있었어요.,5.0
67,완당 떡국을 주문해 봤는데 오랜시간 진하게 우려낸 사골육수라 그런지 국물의 깊이 부터 다르네요 ㅎ 요즘 원산지 문제로 먹을때 예민한데 최고급 국내산 쌀을 전통 방식으로 빚어낸 떡이라고 하니 맘편히 먹었어요 ㅎㅎㅎ,5.0
68,칼국수랑 떡국엔 적은 양의 밥이 같이 나와요 !!!! 배불러서 못먹을것 같다면 오산입니다 !!!! 꼭 호로로록 다 말아먹고 와요 !,4.0
69,콩국수 주문하신분에 한해 콩물 추가 1회 서비스 되어서 먹다가 추가해서 또먹었당ㅋ !!! 신선해서 자꾸 손이가게된당 ㅋㅋㅋㅋㅋ,4.0
70,1인 1메뉴 주문시 밥과 사리가 무한리필 캬캬캬캬 가격도 저렴하고 양도 풍부하고 맛도좋고 굿굿,4.0
71,칼국수 고기 국물맛이 좀더 개운하고 깔끔했으면..,3.0
72,사장님이 명동교자 주방장 출신이라고 해요. 그래서인지 명동 교자 온 듯한 느낌이 ㅎㅎ,5.0
73,"명동교자보다 더 맛도 좋고, 친절하고, 가깝고...  최고에요!",4.0
74,"초간장에 콕 찍어 먹은 만두, 그리고 칼국수 한 젓가락 두 음식의 조화가 정말 짱인듯 . 부드러우면서 깔끔한 맛에 속이 시원해짐.",4.0
75,명동교자보다 육수가 살짝 약한 것 같아요. 맛은 그럭저럭 먹을만 해요.ㅋ,4.0
76,슴슴하고 담백한 국물맛을 보충해 주려는 듯 김치는 간장도 살짝 넣은 명통 칼국수 김치보다는 간이 약하면서 맛은 그럭저럭 괜찮음. 개인적으로 명동 칼국수 김치는 맛이 너무 진해서 별로 인듯.,5.0
77,2층에 위치하고 있는데 대기석이 있는걸 보니 낮에는 꽤나 붐비나 봐요! 다행이 제가 갔을때는 넉넉하게 자리들이 있었습니다 !,5.0
78,김치리필 잘 해줌초ㅗㅓ,4.0
79,명동 교자도 맛있는데 거기에 버금가는 곳!! 명동교자만큼 맛있어요.,5.0
80,강남역보단 신논현역에서 더 가까운 칼국수맛집 강남교자ㅋ 깔끔한 맛이일품이죠 한번가보세용ㅋ,5.0
81,서초구의 모범음식점 중 하나에요. 음식점 위생등급도 AAA.,5.0
82,"칼국수, 만두, 비빔국수, 콩국수, 얼큰칼국수, 완당떡국, 왕만두국, 꼬꼬만두!!! 다먹어볼거임ㅋㅋㅋ하나하나…",5.0
83,"종업원들도 많고, 손님들도 많은편이에요. 역시 맛좋은 곳은 유명한가봐요",5.0
84,요즘 외식을 종종했는데 기대에 미치지 못해 실망한 적이 많았는데 ㅠ 이 집은 칼국수 맛집 답게 육수를 제대로 쓴 것 같아 기분이 좋았음 bb,5.0
85,"모든 재료를 국내산으로 해서 믿고 먹을 수 있는 곳. 김치, 고추가루, 쌀도 국내산이래요.",4.0
86,부드럽고 쫄깃한 면발과 시원하고 담백한 국물…….. 최고에요!,4.0
87,무난무난한 맛.,3.0
88,오늘 점심은 강남역에서 제일유명한 강남교자에서.. 항상 사람많은데 직원들이 아주 친절합니다! 맛있는 집!,4.0
89,완당떡국 bb !!! 입에 넣자 마자 녹을뻔 !!!! 다른 칼국수안에 있는 만두보다 조금 더 작다 ㅠ 귀여워 bb 퐁당퐁당 돌을 던지듯 귀엽게 둥둥떠있는 완당떡국 또 먹고싶엉 !!!!,5.0
90,겨울이되면 더 자주 찾게되는 강남교자! 맛있긴한데 제 입맛에는 좀 짠듯 ㅎㅎ,4.0
91,칼국수 먹을 때 국물 위주로 많이 먹는 편인데 여긴 국물이 진해서 좋아요. 뽀얗고 고소한 국물맛이 일품! 면은 뭐 말할 것도 없고요*_*,4.0
92,명동교자의 명성을 이어가는 곳이죠ㅎ 칼국수 면발이 참 부드럽고 맛있습니다. 저는 칼국수보다는 만두가 더 맛있더라고요ㅎ ^^,4.0
93,명동교자에선 볼수없는 왕 친절! 국물맛 왤케 좋아요? 명동보다 뭔가 비밀의 맛이 더 들어있는듯! 면 리필가능하다며 2명이서 하나만 시키라고하네용. 만두는 명동과 비슷하게 맛남. 아 감동이에요 :),3.5
94,"칼국수 별로 안좋아하는데 명동교자, 강남교자에서만 먹어요. 푹 익힌 면발이라 호로록~ 부담없이 먹기 좋구여, 만두 곁들여 먹으면 든든해여^..^ 빛의 속도로 김치를 채워주시는 이모님들. 짱!",4.0
95,만두  만족했엇어요,4.0
96,명동교자랑 크게 맛이 다르지 않아요,4.0
97,모든 메뉴8천원으로 오름,3.5
98,가격은 비싼 편인데 면이 맛있고 면사리나 밥을 추가로 더 줌. 콩국수도 맛있음.,4.0
99,만두  먹고싶었음,4.0
100,칼국시와 만듀가 전문...말이 필요읎시요^^~,4.0
101,오늘은 칼국수 입니다. ㅋ,4.0
102,명동 교자 스타일. 약간 기름 지지만 먹을만해요.,4.0
103,이제 가격이 팔천원이죠. 칼국수에 조밥과 면사리는 추가 제공,3.5
104,추천할만햇던 것 같구요,4.0
105,만두 대체로 만족스러울만했어요,4.0
106,만주 조으다,4.0
107,7천원의 가격이 바싸지만 한번도 아깝다는 생각이 든적없는 집이에요. 면류는 사리와 밥이 계속 리필되서 보통 두명이서 오면 칼/콩국수랑 만두 하나씩만 시킵니다.. 세명이상와도 명수대로 시키는 일은 거의 없으실꺼에요(특히 여자분들경우엔). 김치도 그날 만들고 위생면에서도 깔끔해요.,4.0
108,윽...천원 올랐어요 8천원이에요 (_ _),3.5
109,지금은 8000원입니다. 그러나 감동은 없습니다.,3.5
110,김치가 역시 무지 매움.,4.0
111,"만두, 콩국수 맛있어요. 그리고 제 입맛에는 명동교자의 칼국수가 더 맛있습니다.",3.5
112,칼국수.콩국수.만두.비빔국수 모두8000원,4.0
113,8000원으로 인상!,3.5
114,만두  아주 먹을만 했던거 같다,4.0
115,먼 거리가 아니면 포장도 가능해요 만두는 정말 고소합니다 ㅎㅎ 면발은 명동교자보다 부드러워요,4.0
116,교회근처 칼국수집 깔끔하고 친절함  가족끼리 가기 좋음,3.5
117,만두 하나 칼국수 하나 시켜서 먹으면 딱좋음 ㅋ,3.5
118,8천원으로 올랐네요,3.5
119,비오는날엔 뜨끈한 칼국수,4.0
120,여럿이 같이 갔는데 반응이 나뉘더라구요,3.0
121,사랑합니다. 어쩜 이리 맛있죠?,3.0
122,개인적으로는 명동교자가 더 맛있지만 친절하고 무엇보다 집에서 가깝다! 만원주고 어설픈 파스타 먹는 것보다 칠천원 주고 여기 칼국수를 먹겠음..,4.0
123,명동교자 처남이자 주방장이시던 사장님이 하시는 곳입니다. 저녁 때가면 일일이 김치하나까지 시식하고 계시는 사장님 모습 보실 수 있으세요. 명동교자보다 강추!!,4.0
124,"명동교자와 메뉴,가격 동일. 개인적으로 명동교자보다 맛있다. 특히 만두 좀 짱.",3.5
125,주인 아주머니 인상만 좀 펴심 좋겠네,4.0
126,자주가는 곳인데 오늘은 칼국수에서 머리카락 나왔음! 김치는 마늘이 넘 많이 들어가서 아려요,3.5
127,만두가 더 나아요.,4.0
128,국수랑 만두 참맛이써요^^ 서비스도좋고!,3.5
129,맛집이라고 찾아갈만한 맛은 아니에요~,4.0
130,이정도면 뭐 ㅎ,4.0
131,뭐~ 괜찮았습니다~,4.0
132,많이 친절하고 맛도 괜찮음.,4.0
133,주변의 강남역 음식점들과 비교해 깨끗하다.,4.0
134,1인 1메뉴시 밥&사리 무한 리필!,3.5
